UniqueCount	AmbigCount
0	107
0	14
0	6
0	0
0	0
0	0
1	0
0	2
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
27	0
1	3
25	40
1	1
0	10
0	10
0	10
0	10
0	10
0	0
0	10
22	809
1	809
10	778
0	784
5	784
0	833
0	784
0	0
0	0
0	0
0	0
0	78
0	106
12	106
0	7
0	7
60	139
0	0
0	0
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	1
0	1
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	94
7	82
0	78
253	12
0	9
0	103
0	67
0	86
0	32
0	98
0	62
0	373
1	373
20	0
5	0
0	7
0	110
0	110
10	163
0	110
4	12
0	0
12	137
0	137
0	64
0	4
0	1
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	2
0	1
0	0
0	0
0	0
1	0
0	0
1	29
0	28
0	0
0	22
0	20
30	22
0	20
0	20
1	0
0	98
1	92
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	72
8	72
43	72
0	3
0	0
0	3
0	0
0	13
28	43
463	0
0	46
0	46
0	31
0	31
0	31
0	31
0	27
0	27
0	0
0	2
0	2
38	0
0	73
0	56
5	77
14	14
0	3
0	4
0	3
0	3
0	3
0	3
0	3
0	4
0	3
0	4
0	3
0	3
0	3
0	2
8	0
3	2
0	2
0	2
0	2
0	2
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	4
0	4
0	4
0	4
3	1
0	10
0	10
0	10
0	80
0	75
0	80
0	75
0	80
0	4
106	0
0	0
0	0
3	0
0	0
0	0
0	0
11	5
0	0
0	11
0	19
0	19
0	11
0	11
300	0
0	24
0	24
0	68
1	76
9	192
0	192
0	192
0	192
0	192
1	0
0	0
26	164
208	1
17	5
0	0
0	0
0	0
0	21
0	13
0	13
0	2
0	1
0	1
0	0
0	0
1	5
3	2
2	0
0	11
0	57
0	56
0	57
1	0
0	0
0	0
0	0
7	11
18	61
0	8
0	9
0	20
6	25
0	11
0	11
0	4
0	4
0	3
0	3
0	4
0	0
0	0
0	0
23	0
0	3
0	0
0	0
0	7
0	127
0	128
0	127
0	127
0	107
0	107
0	108
0	107
0	96
0	6
0	6
0	4
0	12
0	13
0	4
0	8
0	8
5	15
0	15
0	0
0	0
0	304
0	304
0	0
0	0
10	8
0	0
0	8
0	12
0	16
0	0
0	135
0	139
214	0
5	0
3	67
1	67
0	28
0	28
0	28
0	30
0	28
0	28
0	30
0	28
0	30
0	28
0	28
0	28
0	28
0	30
0	30
0	30
0	30
0	30
0	30
0	27
2	29
3	23
0	0
0	0
0	0
0	12
0	10
0	10
0	8
0	11
0	11
0	9
0	9
0	5
0	0
0	7
0	0
0	0
0	0
1	0
0	3
0	0
0	44
0	31
0	36
0	31
0	19
0	14
0	44
0	44
6	0
0	1
0	0
0	10
0	304
0	310
0	293
0	288
79	0
0	9
0	9
0	9
0	9
162	0
1	3300
155	5512
0	0
0	12
17	2
3	4
0	66
0	69
0	62
0	64
0	98
0	93
0	97
16	0
0	1
0	18
52	233
0	233
0	14
0	17
848	0
208	0
2	0
0	41
0	43
0	47
0	43
0	45
0	47
0	47
0	37
0	40
0	43
0	31
0	32
0	32
0	2
31	33
2	187
15	174
0	134
19	153
0	84
0	71
0	87
0	72
0	73
0	48
0	51
0	48
0	51
0	49
0	70
0	0
14	19
0	5
0	5
0	25
1	44
42	91
39	5
0	1
3	0
6	0
410	0
0	9
0	9
0	9
0	9
0	9
0	9
0	9
222	0
0	13
0	13
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	14
0	22
6	28
0	3
0	3
0	3
0	3
27	0
0	3
0	6
0	6
0	8
0	7
0	8
0	8
0	8
0	12
0	6
0	6
0	10
1	0
0	53
5	44
0	51
0	51
0	43
0	44
0	44
15	3364
402	3364
12	88
6	88
4	0
0	1
0	1
1	0
0	4834
0	4820
0	4815
0	4
0	4
12	0
302	1183
71	1176
14	1181
4	1181
119	949
11	10
0	34
333	0
0	0
0	3856
0	4693
0	4698
0	3851
26	2084
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	6
0	164
0	149
0	169
0	163
0	154
0	216
0	216
0	16
0	16
37	179
0	179
2	1
0	1
4	15
0	15
0	0
0	65
0	79
0	85
0	89
0	95
0	65
7	65
0	64
0	80
0	57
5	77
0	61
0	55
0	55
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
61	532
44	532
0	53
0	50
0	50
0	43
0	41
0	43
0	1523
0	1625
0	1523
0	1523
0	1523
0	1525
0	1625
0	1523
0	1525
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
4	65
3	12
0	50
0	50
0	267
0	297
0	291
0	271
0	321
0	295
0	237
0	261
0	291
0	265
0	295
0	561
0	321
0	587
0	585
0	321
0	585
0	329
0	326
0	585
3	329
0	327
0	321
0	321
0	301
0	591
0	325
0	589
0	325
0	589
0	333
0	330
0	589
0	325
0	294
0	269
10	11
0	210
0	217
0	217
91	0
0	73
0	73
3	1
0	1
0	0
0	0
0	0
0	1511
0	1901
0	1901
0	1850
0	1850
0	1511
0	1900
0	1900
0	1900
0	1440
0	1442
0	1460
0	1460
0	1850
0	1510
0	1510
0	1391
0	1467
0	1679
0	1679
0	199
0	62
0	62
0	62
223	25
0	8
0	65
0	64
0	26
0	26
0	20
0	26
0	52
0	51
0	15
0	0
0	0
0	2
0	0
0	41
0	40
0	48
0	41
0	57
0	40
0	16
0	12
0	12
6	9
0	0
0	0
9	16
8	21
0	0
0	0
0	0
0	0
0	1
0	0
0	280
0	0
0	0
0	0
0	0
0	0
0	15
0	12
0	8
0	8
0	16
0	8
0	12
0	0
0	0
0	0
0	19
0	19
13	563
0	561
2	562
0	560
3	0
13	33
0	33
1	0
2	2
0	0
0	0
0	69
0	70
0	64
0	64
0	59
0	59
0	64
0	93
0	94
0	83
0	88
0	89
1	0
0	29
0	31
0	30
0	30
0	29
0	29
0	29
0	30
0	29
0	29
0	29
0	29
0	2
0	2
0	31
0	31
0	25
0	26
0	30
0	25
0	25
0	25
0	25
0	24
1	24
0	0
0	0
0	15
0	18
58	2249
0	469
0	451
0	81
0	81
0	10
0	10
1	0
0	15
0	15
0	25
0	25
0	15
0	15
0	25
0	25
47	0
0	1
0	1
0	1
0	166
0	166
0	166
0	0
0	0
0	22
0	81
0	82
0	75
0	73
72	186
0	0
0	19
0	19
0	12
0	12
0	5
0	19
0	19
0	12
0	12
0	12
0	12
0	8
0	5
0	5
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	19
0	19
0	16
0	16
0	16
0	9
0	9
0	12
0	0
4	315
11	315
0	315
7	315
0	2
0	2
0	2
0	5
0	5
0	5
0	5
0	13
0	5
0	5
0	5
0	5
0	13
0	13
0	5
0	5
0	13
0	13
0	13
0	77
0	66
0	78
0	67
0	67
0	67
0	67
0	75
0	67
0	78
0	67
0	77
0	75
3	2
0	0
1536	0
4	9
0	14
0	12
0	14
0	16
0	71
0	70
0	57
0	55
0	48
0	0
0	53
211	0
0	108
0	104
0	107
0	109
0	109
0	105
0	97
0	70
0	96
0	95
0	95
0	130
0	126
0	73
0	69
0	128
0	71
0	106
0	49
0	104
36	3039
0	170
0	170
0	151
0	151
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
111	12
0	150
0	150
0	0
3272	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	1
0	14
0	14
0	12
0	12
0	12
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
1	34
28	26
0	153
10	94
0	12
0	11
0	51
0	51
0	28
0	28
0	0
0	135
6	135
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	31
0	29
0	0
0	487
0	0
5	0
1	168
4	181
0	176
0	170
0	157
0	159
4	151
0	15
0	138
1	0
0	0
0	0
0	0
0	553
396	553
0	4
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	0
0	0
0	1
0	1
0	161
1	161
0	0
0	1
0	0
0	21
0	13
0	21
34	10
0	9
4	110
0	108
0	0
0	0
0	0
54	22
0	71
0	71
0	63
0	65
0	65
0	63
0	65
0	49
0	51
0	49
0	0
0	0
0	0
0	42
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	86
0	42
0	75
0	30
0	77
0	73
0	73
0	75
0	83
0	89
11	100
0	43
0	90
0	108
0	99
0	62
0	61
0	0
6	0
5	151
0	151
0	0
6	648
0	603
0	123
0	109
0	120
0	114
0	100
0	0
0	0
0	0
0	0
0	33
0	32
0	25
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	24
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	4
0	4
0	4
0	4
0	0
0	84
0	84
0	87
0	84
0	87
0	64
0	67
0	67
0	67
0	0
449	6
0	3
0	60
0	3
0	60
0	3
0	47
0	47
147	0
0	0
0	0
0	0
0	0
0	0
14	0
0	7
0	545
0	545
0	23
0	39
0	29
0	23
3	327
0	318
0	326
22	441
0	6
0	1
0	0
0	0
0	5
0	5
0	5
0	47
0	55
0	55
0	55
0	47
0	55
0	55
0	47
0	47
0	55
0	37
0	45
26	31
36	83
0	83
0	0
2	11
0	11
0	14
0	11
0	41
0	42
0	52
0	61
0	50
0	2
21	17
190	4162
0	4162
0	41
2	0
3	180
0	0
0	0
0	0
0	18
0	2
0	2
0	2
0	2
0	2
2	2
1	1
0	536
0	541
0	536
0	541
0	300
0	300
0	305
0	300
0	0
0	19
0	19
0	16
0	18
0	18
0	69
0	2
0	2
0	65
0	417
0	417
1	0
4	3
10	42
2	0
30	51
0	58
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
8	0
12	3
31	0
3	0
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	10696
1	10600
0	0
100	0
0	8
3	8
0	0
0	114
0	116
1	116
12	70
199	7849
0	5
0	6
0	5
0	0
0	2
0	2
0	2
0	2
11	2
7	0
19	412
0	0
0	0
0	0
15	0
17	36
37	36
0	336
0	21
0	35
0	28
0	35
0	28
0	21
0	35
0	27
0	54
0	54
0	152
0	152
0	152
0	3887
0	3949
0	3953
0	3932
0	3991
0	3994
0	3794
0	4036
0	3798
0	3836
0	4077
0	3839
0	3881
0	3922
0	10
0	8
0	8
0	54
0	54
60	0
3	151
5	48
0	8
0	8
0	15
0	0
0	0
0	1
0	1
0	1
0	1
0	4
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	2
0	101
0	105
0	20
0	24
0	23
0	63
0	0
29	0
24	1047
15875	1722
0	12
0	12
0	12
0	2
0	50
21	50
0	10
0	11
0	34
0	34
4	842
38	842
0	751
9	641
0	734
1	719
3	209
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	17
0	17
0	17
0	17
0	17
0	16
0	16
0	14
0	14
0	14
0	0
0	45
0	0
0	0
0	34
59	136
0	0
0	42
0	42
2	41
0	6
0	6
0	0
0	22
0	14
0	22
0	20
0	20
0	12
0	19
0	11
0	19
0	0
4	1
12	1
0	7
34	267
429	267
3	4
6	2
0	0
0	0
0	8
0	7
0	8
0	7
0	13
0	13
0	13
0	13
0	13
0	14
0	11
0	8
0	8
0	11
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	3
0	3
0	3
0	3
0	0
0	3
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
7	8
0	0
0	0
0	12
0	11
2	19
0	6
0	10
0	15
0	10
0	7
0	5
0	5
0	2
0	2
0	2
0	2
0	19
0	11
0	19
0	0
0	0
0	0
1	37
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	131
0	114
0	125
0	126
0	133
0	136
0	120
0	128
0	116
0	124
0	119
0	122
0	130
0	117
0	95
0	100
0	97
0	92
0	97
0	39
2	0
98	35
0	35
4	123
0	117
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	4
0	4
0	0
1	58
0	41
0	0
0	0
0	0
0	10
0	0
1	30
706	2
0	21
0	21
0	13
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
49	656
55	656
1	19
0	19
0	2
0	0
0	0
9	11
0	0
0	0
0	0
5	20
0	0
0	0
0	130
0	131
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	29
0	31
0	29
0	28
0	28
0	43
0	39
0	37
0	3
0	3
0	3
0	0
11	84
0	0
0	0
0	227
0	227
83	0
0	159
0	169
1	157
3	171
0	4
0	0
0	0
0	0
0	15
0	7
0	8
0	4
1	1
0	5
0	5
0	1
0	5
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
3	17
0	2
0	2
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	9
0	1
0	2
11	0
529	0
0	67
0	0
0	0
0	0
0	0
0	21
0	25
0	28
0	21
0	20
0	19
0	19
0	44
0	79
0	25
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
9	42
0	38
0	38
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	53
1	53
0	60
0	64
0	57
0	57
0	35
0	2
0	2
0	2
4	2
0	2
0	2
0	0
0	2
0	0
4	0
1	7
0	16
0	16
0	16
0	158
0	162
0	167
0	154
0	167
0	174
0	158
0	164
0	133
0	146
0	159
0	152
0	150
0	156
0	129
0	130
0	50
17	0
10	22
94	6
28	0
0	1
0	1
0	1
0	14
0	252
94	55
26	8
0	60
0	66
5	65
2	0
8	6
0	5
2	7
0	5
0	5
0	7
2	47
0	47
0	0
0	2
0	5
0	5
0	5
0	6
0	2
0	6
14	175
0	175
0	175
0	28
0	24
0	25
0	31
0	26
0	28
0	22
0	23
0	21
0	3
0	0
0	129
0	148
0	144
0	140
0	0
0	1
0	1
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	13
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
23	127
1	136
3	136
0	0
2	0
0	1127
0	1127
0	718
0	21
0	13
0	21
0	0
1	0
0	413
6	425
0	388
0	413
0	400
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	14
1	14
0	14
0	14
0	0
0	0
0	0
0	119
1	0
0	0
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	122
1	122
1	0
3	18
0	18
0	0
307	261
0	0
0	9
0	9
0	72
0	49
0	72
0	49
0	0
2	2
0	0
0	0
0	0
1	0
1	33
0	0
0	0
0	65
0	65
0	0
0	0
0	3
2	0
0	927
0	927
0	927
0	927
0	0
5	3883
0	3875
0	13
0	4
0	4
0	4
141	3327
371	0
166	0
0	2
0	2
0	6
0	6
0	0
0	0
0	0
0	0
7	116
0	116
0	0
0	0
1	0
1	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	1
0	7
0	7
2	0
3	0
0	219
0	290
0	288
0	291
0	281
0	280
0	283
0	282
0	298
0	297
0	301
0	300
0	291
0	290
0	293
0	292
3	158
0	2
0	2
6	0
0	56
0	56
0	56
0	56
0	56
0	56
0	1428
0	1428
0	133
0	130
0	133
44	133
1153	2415
10	0
0	21
0	31
0	1
0	20
0	31
0	0
0	0
0	0
0	0
5	4
0	175
0	167
0	155
0	217
0	210
0	210
3	205
0	201
0	201
1	182
0	200
0	205
0	195
0	0
0	0
17	494
0	494
0	493
0	493
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	99
0	0
0	0
0	0
0	0
0	4
2	12
14	6
13	5
0	15
0	14
22	13
1	20
0	6
0	6
0	1
0	1
0	1
0	1
0	6
0	6
0	0
0	0
2	55
1	55
0	5
0	5
1	1
1	0
0	1
1	1
0	16
0	20
0	7
1	12
4	12
18	879
0	879
0	59
0	61
0	70
0	60
0	67
19	1
0	2
0	2
0	1
0	1
55	0
0	2992
8	2881
0	2844
15	4951
3	4981
0	4978
4	4939
0	2577
18	6
45	3367
0	0
0	46
0	92
0	83
0	44
19	22
2	1
14	99
6	11
0	11
25	13
0	3
0	10
0	3720
0	3728
0	4391
0	1560
0	3555
0	1
0	1
0	0
0	1
3	1
0	3433
0	3489
8	90
0	90
0	41
0	118
0	0
5	9
0	0
0	0
0	27
0	27
7	371
3	121
0	33
0	41
0	31
2	17
0	0
0	0
0	3
0	0
0	1
0	1
4	38
0	1
1	11
0	3
0	3
3	36
0	28
0	30
0	29
0	34
0	28
0	28
3	0
0	0
1	13
0	0
0	0
0	0
0	50
0	43
0	48
0	2
0	2
0	2
0	0
0	2
0	21
0	21
0	21
444	3394
0	215
0	234
0	236
0	234
0	2
0	2
0	0
0	0
0	4544
0	4544
0	0
0	36
0	31
0	8
0	8
0	34
0	34
0	35
0	34
0	38
0	0
0	0
8	31
0	0
0	0
0	5492
0	5484
1	11
1	11
0	14
2	39
0	39
0	0
0	2
0	2
0	2
0	4
0	47
8	47
0	1381
0	1238
2	1341
4	445
0	1
0	1
0	1
92	51
19	7984
0	7100
0	7115
0	6631
0	6646
78	4138
0	3945
0	7
0	7
2	114
9	0
6	68
0	11
0	8
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
4	0
598	0
0	10
0	10
0	7
0	10
0	13
0	7
0	4
0	10
0	13
0	5
0	13
0	10
0	10
2	0
0	0
7	0
0	20
0	3
7	108
0	0
0	0
2	3
0	0
0	0
0	0
3	0
0	0
0	9
0	9
0	9
0	0
0	4
0	4
2	4
0	4
0	1
0	52
0	54
0	52
0	54
0	52
0	52
0	54
0	54
0	52
0	42
0	54
0	54
66	0
0	67
0	75
0	67
0	69
0	67
0	60
0	52
0	48
0	45
0	50
0	94
0	94
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
1	1
0	6
0	6
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	34
0	0
0	0
0	196
0	177
0	196
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	9
0	3
0	3
0	12
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
7	10
0	0
0	24
0	15
3	3
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	206
0	207
0	260
0	26
12	37
0	11
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
6	4
0	2
0	2
57	0
0	0
0	0
1	0
38	17
0	17
0	16
0	0
0	9
0	10
0	9
0	7
0	7
0	23
0	20
8	40
0	40
0	40
0	34
0	0
0	0
0	17
0	18
0	17
0	23
0	23
0	22
0	23
0	21
0	20
0	21
0	20
0	0
2	54
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	130
0	7
0	0
0	1
0	1
0	0
0	0
0	0
5	0
0	0
123	0
0	0
157	0
111	2
19	11
0	0
0	0
0	0
0	1
0	0
0	1
0	0
2	0
9	0
0	0
0	0
0	0
0	0
5	13
0	13
0	12
0	0
0	0
3	0
5	0
0	29
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
1	0
0	0
0	0
0	53
0	19
0	19
0	53
0	19
0	42
0	42
1	56
0	58
0	56
0	45
0	43
0	43
0	45
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	11
0	0
0	0
0	11
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	22
0	22
28	0
0	0
0	0
0	0
0	0
14	18
0	0
0	0
0	175
0	167
0	160
0	165
0	158
3	160
0	176
0	162
0	160
0	155
0	153
0	155
0	74
0	16
0	16
0	16
0	16
0	0
0	0
18	0
0	0
0	0
0	0
0	0
2	0
0	8
0	8
0	10
0	10
0	10
0	10
1	0
0	0
2	5
0	4
0	3
11	0
2	4
0	22
0	14
0	13
75	46
0	1
1	1
17	35
0	372
5	237
0	330
0	212
1	196
1	0
0	0
20	48
16	0
0	0
0	0
0	0
2	0
15	429
0	378
0	409
0	398
39	78
0	69
0	69
0	27
0	27
0	27
0	27
0	27
0	0
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	0
0	40
2	59
0	40
0	94
1	0
0	4
0	0
0	0
0	86
0	89
0	29
281	208
0	4
2	3
0	15
0	15
0	15
0	16
0	10
0	12
0	17
0	10
1	37
0	10
0	10
0	0
0	48
0	17
0	17
0	17
6	10
8	0
0	0
16471	520
16250	28584
0	0
0	2
0	2
1	0
31	16
76	2
0	251
4	28
0	28
181	2832
0	37
0	37
0	37
1	37
0	31
0	37
2	30
0	61
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	18
13	0
585	0
0	51
122	356
0	0
0	16
0	16
0	16
0	16
92	1
0	0
0	0
0	0
4	4208
0	41
0	41
0	41
0	1415
6	1376
3	1244
0	952
4	1106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	8
0	8
0	1
0	1
0	1
0	1
0	1
0	1
0	8
0	1
0	1
0	1
0	1
0	1
0	20
0	1
0	1
0	8
0	1
0	26
0	27
0	27
0	26
0	27
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	3
0	3
0	3
10	164
0	164
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	3
63	0
0	19
0	19
0	15
0	7
0	7
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	0
2	0
0	116
0	116
13	116
137	116
1	88
0	208
0	227
0	207
0	226
0	184
0	216
0	196
0	215
0	197
0	212
0	191
0	206
0	0
0	0
0	3
0	0
0	3
0	8
0	3
0	3
0	3
0	2
7	1
0	0
0	0
1	4
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
4	0
9	73
10	0
0	0
0	0
0	0
0	0
0	0
16	63
0	0
0	0
0	0
0	199
0	199
0	199
0	3
0	199
0	3
0	3
0	3
0	7
0	196
6	0
0	196
0	7
0	7
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
63	0
0	0
0	0
0	0
0	0
0	0
98	213
1	24
9	6
2	3
0	89
0	87
0	89
0	87
0	0
0	222
0	0
0	0
19	0
0	5
0	0
1	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
2	0
1	0
222	0
39	0
0	7
0	1
0	5
29	0
0	72
0	72
0	72
0	72
0	72
0	72
0	69
0	66
0	40
0	69
2	4
0	0
69	21
34	21
68	31
20	81
2	71
4	37
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	2
62	50
0	62
0	62
0	62
0	63
4	62
0	62
0	67
0	62
0	62
0	67
0	62
0	62
0	62
0	62
0	62
0	62
0	62
0	62
0	62
0	62
0	62
0	62
0	62
6	33
4	0
0	176
0	180
0	176
0	190
0	0
0	0
8	53
0	63
0	60
0	0
0	0
0	0
0	3
0	3
0	0
5	0
1	0
10	3
0	1
0	1
2	1
0	0
0	26
0	26
0	26
0	26
0	26
0	26
0	26
0	14
0	7
1	0
33	0
0	89
0	85
9	19
0	0
0	0
0	0
0	352
0	0
0	0
0	0
0	0
0	4
0	0
0	0
1	0
0	0
0	5
0	5
0	23
0	0
0	0
0	0
0	0
0	0
98	2908
15	95
2	8
11	0
0	6
0	6
0	3
0	23
0	43
0	43
0	44
0	47
0	44
0	0
0	0
0	0
0	2
0	2
0	37
3	38
0	0
0	0
0	0
62	4
0	81
1	85
1	14
0	14
0	4
0	4
0	5037
0	4774
0	5069
0	5039
0	15078
0	5067
0	14795
0	4776
0	4733
0	3
0	0
0	0
0	0
0	41
0	41
1	37
1	38
0	37
0	37
1	11
0	37
0	37
5	32
0	12
0	11
0	32
0	32
0	42
0	42
0	42
0	28
0	0
0	0
0	1
0	4
0	0
0	0
0	0
0	0
3	10
0	268
0	2
0	5569
9	5590
0	0
0	0
0	25944
0	25944
0	25944
0	25944
0	25944
0	25944
0	25944
10	100
1	129
0	125
0	122
120	7829
76	7
0	4
0	19
0	6
0	3
0	3
3	9
0	21
0	29
0	11
0	11
3	15
13	12
0	19
0	11
0	5
0	1
33	3734
18	25
0	0
0	21
0	16
0	21
0	16
8	228
0	15
0	20
0	17
0	786
0	0
0	789
0	2614
0	2453
0	334
0	333
0	2602
36	2601
0	57
0	57
0	49
0	219
0	219
0	11
0	10
16	3950
39	6199
3	9214
0	9294
52	9259
0	0
1	7
0	7
0	0
37	1820
0	0
0	0
0	11
0	12
0	11
6	89
0	83
0	27
0	31
0	33
0	31
0	36
0	0
38	16
0	13
0	13
0	13
7	3
0	3
0	3
11	17
0	20
0	20
0	20
0	21
0	1
0	1
15	3
0	11
6	2874
0	2874
3	221
3	4398
0	3045
50	4117
20	2323
83	4117
0	2387
0	2315
23	25
12	430
95	3077
0	14
0	21
0	19
0	24
0	14
21	15
0	5
0	20
0	22
0	27
0	24
0	22
0	29
0	24
0	24
0	20
4	46
0	42
0	42
0	13
0	18
0	18
0	18
1	8
0	83
3	85
0	37
0	37
13	85
0	62
0	0
0	1
0	11
0	11
0	11
0	11
23	122
0	5376
0	5376
0	5402
0	5376
0	4774
0	5489
0	5489
0	5489
0	5312
0	5312
0	5470
0	5470
0	5470
0	5470
0	5402
0	5402
0	5402
0	24
0	24
0	18
0	18
0	1779
0	1807
0	1807
0	1784
0	1779
0	1779
0	1779
0	1779
0	1794
0	1779
0	1116
0	1121
0	1116
0	1116
0	1116
0	1116
0	1116
0	1131
0	1116
1	2212
0	1780
0	2124
0	2056
0	1328
0	1668
0	323
0	2103
0	2105
0	2101
0	2212
